Sheet Name :-,Win-Loss,Points/Game,Avg Scoring Margin,Yards/Point,Yards/Point Margin,Points/Play,Avg Scoring Margin,Yards/Point,Yards/Point Margin,Points/Play,Points/Play Margin,Red Zone Scoring Attempts/Game, Red Zone Scores/Game(TDs and FGs),Red Zone Scoring Percentage(TDs and FGs),Offensive Touchdowns/Game,Offensive Points/Game (Estimated),Offensive Point Share Percentage (Estimated),1st Quarter Points/Game,2nd Quarter Points/Game,3rd Quarter Points/Game,4th Quarter Points/Game,Overtime Points/Game,1st Half Points/Game,2nd Half Points/Game,1st Quarter Time of Possession Share %,2nd Quarter Time of Possession Share %,3rd Quarter Time of Possession Share %,4th Quarter Time of Possession Share %,1st Half Time of Possession Share %,2nd Half Time of Possession Share %,Yards/Game,Plays per Game,Yards per Play,Third Downs per Game,Third Down Conversions per Game,Fourth Downs per Game,Fourth Down Conversions per Game,Average Time of Possession (Excluding OT),Time of Possession Percentage (Excluding OT),Seconds per Play,Third Down Conversion Percentage,Fourth Down Conversion Percentage,Punts per Play,Punts per Offensive Score,Rushing Attempts per Game,Rushing Yards per Game,Yards per Rush Attempt,Rushing Play Percentage,Rushing Yards Percentage,Pass Attempts per Game,Completions per Game,Incompletions per Game,Completion Percentage,Passing Yards per Game,QB Sacked per Game,QB Sacked Percentage,Average Team Passer Rating,Passing Play Percentage,Passing Yards Percentage,Yards per Pass Attempt,Yards per Completion,Field Goal Attempts per Game,Field Goals Made per Game,Field Goal Conversion Percentage,Punt Attempts per Game,Gross Punt Yards per Game,Opponent Points per Game,Opp Yards per Point,Opponent Points per Play,Opponent Average Scoring Margin,Opponent Red Zone Scoring Attempts per Game,Opponent Red Zone Scoring Percentage (TDs & FGs),Opponent Points per Field Goal Attempt,Opponent Offensive Touchdowns per Game,Opponent Offensive Points per Game (Estimated),Opp 1st Quarter Points/Game,Opp 2nd Quarter Points/Game,Opp 3rd Quarter Points/Game,Opp 4th Quarter Points/Game,Opp Overtime Points/Game,Opponent 1st Half Points/Game,Opponent 2nd Half Points/Game,Opponent Yards per Game,Opponent Plays per Game,Opponent Yards per Play,Opponent First Downs per Game,Opponent Third Downs per Game,Opponent Third Down Conversions per Game,Opponent Fourth Downs per Game,Opponent Fourth Down Conversions per Game,Opponent Average Time of Possession (Excluding OT),Opponent Time of Possession Percentage (Excluding OT),Opponent Seconds per Play,Opponent Third Down Conversion Percentage,Opponent Fourth Down Conversion Percentage,Opponent Punts per Play,Opponent Punts per Offensive Score,Opponent Rushing Attempts per Game,Opponent Rushing Yards per Game,Opponent Rushing First Downs per Game,Opponent Yards per Rush Attempt,Opponent Rushing Play Percentage,Opponent Rushing Yards Percentage,Opponent Pass Attempts per Game,Opponent Completions per Game,Opponent Incompletions per Game,Opponent Completion Percentage,Opponent Passing Yards per Game,Opponent Passing First Downs per Game,Opponent Average Team Passer Rating,Sack Percentage,Opponent Passing Play Percentage,Opponent Passing Yards Percentage,Sacks per Game,Opponent Yards per Pass Attempt,Opponent Yards per Completion,Opponent Field Goal Attempts per Game,Opponent Field Goals Made per Game,Opponent Punt Attempts per Game,Opponent Gross Punt Yards per Game,Interceptions Thrown per Game,Fumbles per Game,Fumbles Lost per Game,Fumbles Not Lost per Game,Giveaways per Game,Turnover Margin per Game,Interceptions per Game,Opponent Fumbles per Game,Opponent Fumbles Lost per Game,Opponent Fumbles Not Lost per Game,Takeaways per Game,Opponent Turnover Margin per Game,Interceptions Thrown Percentage,Fumble Recovery Percentage,Giveaway Fumble Recovery Percentage,Takeaway Fumble Recovery Percentage,Opponent Interceptions Thrown Percentage,Opponent Fumble Recovery Percentage,Opponent Giveaway Fumble Recovery Percentage,Opponent Takeaway Fumble Recovery Percentage,Penalties per Game,Penalty Yards per Game,Penalty First Downs per Game,Opponent Penalties per Game,Opponent Penalty Yards per Game,Opponent Penalty First Downs per Game,Penalty Yards per Penalty,Penalties per Play,Opponent Penalty Yards per Penalty,Opponent Penalties per Play
GA Southern,1-1-2,32.5,-4,11.5,4.3,0.445,-4,11.5,4.3,0.445,-0.062,4,4,1,4,32.5,1,3.5,13,8.5,7.5,0,16.5,16,0.3561,0.4828,0.5028,0.4628,0.4194,0.4828,373,73,5.1,14.5,7,1,0.5,1.127777778,0.4511,22.2,0.4828,0.5,0.07,0.9,27,90.5,3.4,0.3699,0.2426,43.5,25.5,18,0.5862,282.5,2.5,0.0543,128.3,0.6301,0.7574,6.5,11.1,1.5,1.5,1,5,201.5,36.5,15.7,0.507,+4.0,3.5,1,3,5,36.5,14,7,5.5,10,0,21,15.5,574.5,72,8,24.5,14,8.5,2,0.5,1.372222222,0.5489,27.4,0.6071,0.25,0.03,0.5,38.5,299,11,7.8,0.5347,0.5205,33,22.5,10.5,0.6818,275.5,11.5,145.3,0.0149,0.4653,0.4795,0.5,8.3,12.2,0.5,0.5,2.5,96.5,0,2,0.5,1.5,0.5,+0.5,0.5,1.5,0.5,1,1,-0.5,0,0.5714,0.75,0.3333,0.0152,0.4286,0.6667,0.25,7,67.5,3.5,11,112,2,9.6,0.05,10.2,0.08
UL Monroe,2-0-0,32,+26.0,9.3,33.9,0.5,+26.0,9.3,33.9,0.5,0.417,5,5,1,2,23,0.719,3,10,9,10,0,13,19,0.5956,0.46,0.7122,0.4489,0.5278,0.5806,296,64,4.6,14,5,2,0,1.385416667,0.5542,31.2,0.3571,0,0.06,0.7,48,209,4.4,0.75,0.7061,16,9,7,0.5625,87,0,0,101.9,0.25,0.2939,5.4,9.7,3,3,1,4,168,6,43.2,0.083,-26,1,1,3,0,6,3,3,0,0,0,6,0,259,72,3.6,18,13,6,2,0,1.114583333,0.4458,22.3,0.4615,0,0.04,1.5,35,92,9,2.6,0.4861,0.3552,32,22,10,0.6875,167,9,106.3,0.1351,0.5139,0.6448,5,5.2,7.6,2,2,3,92,0,0,0,0,0,+3.0,1,2,2,0,3,-3,0,1,--,1,0.0313,0,0,--,6,45,2,9,66,0,7.5,0.04,7.3,0.07
Arkansas,1-1-2,31,-8,20.9,-11,0.323,-8,20.9,-11,0.323,-0.204,6,3,0.5,4,31,1,14,7,0,10,0,21,10,0.5833,0.8056,0.4767,0.55,0.6944,0.5133,648,96,6.8,19,11,2,0,1.509722222,0.6039,22.6,0.5789,0,0.03,0.6,47,232,4.9,0.4896,0.358,46,26,20,0.5652,416,3,0.0612,135.3,0.5104,0.642,9,16,3,1,0.3333,3,137,39,9.9,0.527,+8.0,7,0.8571,2.3,3,30,0,7,6,18,8,7,24,385,74,5.2,21,16,5,2,1,0.9902777778,0.3961,19.3,0.3125,0.5,0.07,0.7,26,59,2,2.3,0.3514,0.1532,48,27,21,0.5625,326,15,116,0,0.6486,0.8468,0,6.8,12.1,4,3,5,208,1,4,2,2,3,-2,1,0,0,0,1,+2.0,0.0217,0.5,0.5,--,0.0208,0.5,--,0.5,7,71,0,6,60,4,10.1,0.04,10,0.04
Virginia,2-0-0,31,+1.0,13.9,4.3,0.431,+1.0,13.9,4.3,0.431,0.093,3,3,1,4,31,1,3,14,0,14,0,17,14,0.5111,0.5389,0.24,0.5656,0.525,0.4028,430,72,6,14,3,3,3,1.159722222,0.4639,23.2,0.2143,1,0.08,1.2,28,73,2.6,0.3889,0.1698,43,33,10,0.7674,357,1,0.0227,160.2,0.6111,0.8302,8.3,10.8,1,1,1,6,234,30,18.1,0.337,-1,6,1,3,3,30,10,10,10,0,0,20,10,544,89,6.1,25,15,5,4,2,1.340277778,0.5361,21.7,0.3333,0.5,0.03,0.5,40,141,8,3.5,0.4494,0.2592,43,27,16,0.6279,403,16,149.2,0.1224,0.5506,0.7408,6,9.4,14.9,3,3,3,126,2,0,0,0,2,-1,0,1,1,0,1,+1.0,0.0465,1,--,1,0,0,0,--,5,50,1,4,35,1,10,0.03,8.8,0.02
Wake Forest,1-1-2,30,-1,18.1,-4.3,0.337,-1,18.1,-4.3,0.337,-0.093,6,6,1,3,30,1,10,10,10,0,0,20,10,0.4889,0.4611,0.76,0.4344,0.475,0.5972,544,89,6.1,15,5,4,2,1.340277778,0.5361,21.7,0.3333,0.5,0.03,0.5,40,141,3.5,0.4494,0.2592,43,27,16,0.6279,403,6,0.1224,149.2,0.5506,0.7408,9.4,14.9,3,3,1,3,126,31,13.9,0.431,+1.0,3,1,3,4,31,3,14,0,14,0,17,14,430,72,6,23,14,3,3,3,1.159722222,0.4639,23.2,0.2143,1,0.08,1.2,28,73,3,2.6,0.3889,0.1698,43,33,10,0.7674,357,19,160.2,0.0227,0.6111,0.8302,1,8.3,10.8,1,1,6,234,0,1,1,0,1,+1.0,2,0,0,0,2,-1,0,0,0,--,0.0465,1,--,1,4,35,1,5,50,1,8.8,0.02,10,0.03
James Mad,2-0-0,30,+23.0,13.8,32.5,0.5,+23.0,13.8,32.5,0.5,0.41,4,2,0.5,4,31,1,3,6,7,14,0,9,21,0.3067,0.4778,0.6478,0.4544,0.3922,0.5511,413,60,6.9,11,4,3,1,1.179166667,0.4717,28.3,0.3636,0.3333,0.03,0.4,40,194,4.9,0.6667,0.4697,18,10,8,0.5556,219,2,0.1,183.3,0.3333,0.5303,12.2,21.9,1,1,1,2,95,7,46.3,0.09,-23,1,0,--,1,7,0,7,0,0,0,7,0,324,78,4.2,17,19,7,5,2,1.320833333,0.5283,24.4,0.3684,0.4,0.05,4,31,131,6,4.2,0.3974,0.4043,45,22,23,0.4889,193,11,83.4,0.0426,0.6026,0.5957,2,4.3,8.8,0,0,4,155,1,1,1,0,2,+1.0,2,3,1,2,3,-1,0.0556,0.25,0,0.3333,0.0444,0.75,0.6667,1,3,30,1,6,44,0,10,0.02,7.3,0.04
Washington,2-0-0,30,+21.0,17.2,5.4,0.536,+21.0,17.2,5.4,0.536,0.409,3,3,1,4,31,1,0,21,9,0,0,21,9,0.3589,0.5267,0.5578,0.4289,0.4428,0.4933,517,56,9.2,9,4,1,1,1.170138889,0.4681,30.1,0.4444,1,0.04,0.4,27,201,7.4,0.4821,0.3888,29,24,5,0.8276,316,0,0,219.8,0.5179,0.6112,10.9,13.2,1,1,1,2,100,9,22.7,0.127,-21,2,0.5,3,0,9,3,3,0,3,0,6,3,204,71,2.9,17,14,3,3,2,1.329861111,0.5319,27,0.2143,0.6667,0.06,1.3,37,75,9,2,0.5211,0.3676,27,16,11,0.5926,129,4,99.4,0.2059,0.4789,0.6324,7,4.8,8.1,3,3,4,177,0,2,1,1,1,0,0,1,1,0,1,0,0,0.6667,0.5,1,0,0.3333,0,0.5,8,100,2,4,42,4,12.5,0.06,10.5,0.03
Florida Intl,1-1-2,29.5,+6.0,8.3,8.3,0.513,+6.0,8.3,8.3,0.513,0.206,2,2,1,3.5,26,0.881,3.5,14,4,8,0,17.5,12,0.4522,0.4017,0.345,0.5689,0.4269,0.4569,245.5,57.5,4.3,12,3.5,2.5,1,1.104861111,0.4419,27.7,0.2917,0.4,0.1,1.2,31.5,119,3.8,0.5478,0.4847,23.5,15,8.5,0.6383,126.5,2.5,0.0962,125.9,0.4522,0.5153,5.4,8.4,0.5,0.5,1,5.5,225.5,23.5,16.7,0.307,-6,3,0.8333,1.5,3,22.5,7,7.5,5.5,3.5,0,14.5,9,391.5,76.5,5.1,22.5,14.5,6,3,1.5,1.395138889,0.5581,26.3,0.4138,0.5,0.05,1,40,206.5,12,5.2,0.5229,0.5275,34.5,19,15.5,0.5507,185,10,100,0.0548,0.4771,0.4725,2,5.4,9.7,1,0.5,3.5,137,0.5,1,0,1,0.5,+2.5,2.5,2.5,0.5,2,3,-2.5,0.0213,0.4286,1,0.2,0.0725,0.5714,0.8,0,3.5,40,1,9.5,75,0.5,11.4,0.03,7.9,0.07
VA Tech,1-1-2,29,+5.0,12.7,0.8,0.403,+5.0,12.7,0.8,0.403,0.034,4,3.5,0.875,3,25.5,0.879,3.5,3,12,10.5,0,6.5,22.5,0.4461,0.5511,0.6239,0.4417,0.4986,0.5328,367.5,72,5.1,15.5,6,2,1,1.288888889,0.5157,25.8,0.3871,0.5,0.07,1,40.5,141.5,3.5,0.5625,0.385,27.5,18,9.5,0.6545,226,4,0.127,148.9,0.4375,0.615,8.2,12.6,1.5,1.5,1,5,197.5,24,13.5,0.369,-5,4.5,0.7778,1.5,3,24,1.5,10.5,5,3.5,3.5,12,8.5,324.5,65,5,16,14.5,5,2,1,1.210416667,0.4843,26.8,0.3448,0.5,0.09,1.5,37,164,8,4.4,0.5692,0.5054,26,12.5,13.5,0.4808,160.5,7,115.1,0.0714,0.4308,0.4946,2,6.2,12.8,2,1,6,254,0.5,1,0,1,0.5,0,0.5,2,0,2,0.5,0,0.0182,0.3333,1,0,0.0192,0.6667,1,0,6.5,49,3,5.5,55,1,7.5,0.05,10,0.04
S Alabama,0-2-0,29,-10.5,15.8,-3.6,0.389,-10.5,15.8,-3.6,0.389,-0.167,4.5,4.5,1,3.5,30.5,1,1.5,13,7,7.5,0,14.5,14.5,0.5272,0.4667,0.6228,0.3228,0.4969,0.4728,458.5,74.5,6.2,14.5,5.5,2,1.5,1.211805556,0.4849,23.4,0.3793,0.75,0.07,0.9,30,129.5,4.3,0.4027,0.2824,43,24.5,18.5,0.5698,329,1.5,0.0337,136.6,0.5973,0.7176,7.7,13.4,2,2,1,5,178.5,39.5,12.2,0.556,+10.5,4.5,0.8889,2.3,4.5,36,5,10.5,17.5,6.5,0,15.5,24,481.5,71,6.8,24,13.5,7,1,0.5,1.2875,0.5151,26.1,0.5185,0.5,0.04,0.5,35,156.5,5.5,4.5,0.493,0.325,35,26.5,8.5,0.7571,325,17.5,172.6,0.0278,0.507,0.675,1,9.3,12.3,2,1.5,3,123,0,1,0.5,0.5,0.5,0,0,1,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0.5,0.5,0.5,8,65,1.5,7,68,1,8.1,0.05,9.7,0.05
GA Tech,2-1-2,29,+7.7,13.9,4.4,0.483,+7.7,13.9,4.4,0.483,0.16,2.7,2.7,1,4,29,1,7,7,4.7,10.3,0,14,15,0.4126,0.4311,0.4711,0.5181,0.4219,0.4946,404.3,60,6.7,10.7,5.3,1.3,1,1.145138889,0.4582,27.5,0.5,0.75,0.05,0.7,31.3,175.7,5.6,0.5222,0.4345,28.7,21.7,7,0.7558,228.7,0,0,151.8,0.4778,0.5655,8,10.6,1,0.3,0.3333,3,136.3,21.3,18.3,0.323,-7.7,3,0.7778,2.5,2.3,21.3,5,7.7,4,4.7,0,12.7,8.7,390.3,66,5.9,22.3,13.7,6,3,2,1.354166667,0.5418,29.6,0.439,0.6667,0.03,0.5,29.7,129,7.7,4.3,0.4495,0.3305,35.7,23.3,12.3,0.6542,261.3,13.7,142.4,0.0183,0.5505,0.6695,0.7,7.3,11.2,2,1.7,2,87.3,0.3,0.7,0,0.7,0.3,0,0,0.3,0.3,0,0.3,0,0.0116,1,1,1,0,0,0,0,4.7,40.7,0.7,3.3,31.7,1,8.7,0.04,9.5,0.03
N Carolina,2-0-0,28.5,+10.0,13,3.3,0.407,+10.0,13,3.3,0.407,0.096,2.5,2.5,1,3,28.5,1,7,7,8,6.5,0,14,14.5,0.3644,0.5344,0.6844,0.5472,0.4494,0.6158,371,70,5.3,13.5,7,0.5,0,1.33125,0.5326,27.4,0.5185,0,0.04,0.5,43,208,4.8,0.6143,0.5606,24.5,15.5,9,0.6327,163,2.5,0.0926,124.5,0.3857,0.4394,6.7,10.5,3,2.5,0.8333,2.5,121.5,18.5,16.3,0.311,-10,3.5,0.8571,1.8,2,18.5,1.5,8.5,3.5,5,0,10,8.5,301,59.5,5.1,13.5,13,3,2,1.5,1.168055556,0.4674,28.3,0.2308,0.75,0.1,1.7,29,63.5,3.5,2.2,0.4874,0.211,26.5,15,11.5,0.566,237.5,8,144.3,0.1311,0.5126,0.789,4,9,15.8,2.5,1.5,6,255.5,1,1,0,1,1,-0.5,0,1,0.5,0.5,0.5,+0.5,0.0408,0.75,1,0.5,0,0.25,0.5,0,5.5,56,3.5,7,61,2,10.2,0.04,8.7,0.05
Wisconsin,2-0-0,28,+14.0,13.9,4.8,0.337,+14.0,13.9,4.8,0.337,0.073,6,5,0.8333,3,27,1,0,10,3,15,0,10,18,0.6544,0.4156,0.6122,0.6711,0.535,0.6417,388,83,4.7,16,10,1,1,1.470833333,0.5883,25.5,0.625,1,0.01,0.2,46,196,4.3,0.5542,0.5052,36,21,15,0.5833,192,1,0.027,103.1,0.4458,0.4948,5.3,9.1,3,2,0.6667,1,50,14,18.6,0.264,-14,2,1,0,2,14,0,7,0,7,0,7,7,261,53,4.9,13,10,3,4,2,1.029166667,0.4117,28,0.3,0.5,0.04,1,33,120,6,3.6,0.6226,0.4598,19,12,7,0.6316,141,7,115,0.05,0.3774,0.5402,1,7.4,11.8,1,0,2,96,0,2,1,1,1,+1.0,1,1,1,0,2,-1,0,0.6667,0.5,1,0.0526,0.3333,0,0.5,3,11,1,3,25,0,3.7,0.02,8.3,0.02
Arkansas St,2-0-0,28,+4.0,14.5,0.6,0.384,+4.0,14.5,0.6,0.384,-0.01,0,0,--,3,21,0.75,7,0,21,0,0,7,21,0.5711,0.3967,0.5475,0.78,0.4839,0.6641,405,73,5.5,17,8,1,0,1.432638889,0.5739,28.3,0.4706,0,0.05,1,40,150,3.8,0.5479,0.3704,32,21,11,0.6563,255,1,0.0303,146.9,0.4521,0.6296,8,12.1,1,0,0,4,175,24,15.1,0.393,-4,0,--,3,3,24,3,14,7,0,0,17,7,362,61,5.9,19,13,5,0,0,1.067361111,0.4261,25.2,0.3846,--,0.11,1.8,32,163,6,5.1,0.5246,0.4503,29,16,13,0.5517,199,11,117.3,0,0.4754,0.5497,0,6.9,12.4,1,1,7,319,1,2,1,1,2,0,1,1,1,0,2,0,0.0313,0.6667,0.5,1,0.0345,0.3333,0,0.5,8,74,3,6,55,2,9.3,0.06,9.2,0.04
Boston Col,2-0-0,28,+15.0,13.2,9.4,0.394,+15.0,13.2,9.4,0.394,0.181,5,4,0.8,4,28,1,0,14,14,0,0,14,14,0.9433,0.4911,0.55,0.6256,0.7172,0.5878,369,71,5.2,16,9,0,0,1.63125,0.6525,33.1,0.5625,--,0.08,1.5,52,263,5.1,0.7324,0.7127,16,10,6,0.625,106,3,0.1579,159.4,0.2676,0.2873,6.6,10.6,0,0,--,6,238,13,22.5,0.213,-15,2,1,3,1,13,0,6,7,0,0,6,7,293,61,4.8,13,14,3,3,1,0.86875,0.3475,20.5,0.2143,0.3333,0.1,2,16,21,3,1.3,0.2623,0.0717,42,21,21,0.5,272,10,107.5,0.0667,0.7377,0.9283,3,6.5,13,2,2,6,313,0,2,0,2,0,+1.0,1,0,0,0,1,-1,0,1,1,--,0.0238,0,--,0,1,15,0,7,50,0,15,0.01,7.1,0.05
Tulane,1-1-2,27,-7,18.2,-6.5,0.38,-7,18.2,-6.5,0.38,-0.227,6,4,0.6667,3,27,1,7,13,0,7,0,20,7,0.4844,0.6067,0.4378,0.6872,0.5456,0.5621,491,71,6.9,13,5,2,1,1.382638889,0.5538,28,0.3846,0.5,0.06,0.8,37,149,4,0.5211,0.3035,29,19,10,0.6552,342,5,0.1471,180.4,0.4789,0.6965,11.8,18,2,2,1,4,173,34,11.6,0.607,+7.0,3,1,2,3,27,3,7,10,14,0,10,24,396,56,7.1,19,10,2,1,1,1.113888889,0.4462,28.6,0.2,1,0.09,0.8,33,215,9,6.5,0.5893,0.5429,23,15,8,0.6522,181,9,160,0,0.4107,0.4571,0,7.9,12.1,3,2,5,195,1,2,1,1,2,-2,0,0,0,0,0,+2.0,0.0345,0.5,0.5,--,0,0.5,--,0.5,9,80,3,7,55,1,8.9,0.07,7.9,0.06
Stanford,1-1-2,27,-7,10.6,2.8,0.351,-7,10.6,2.8,0.351,-0.091,4,4,1,3,27,1,7,10,0,10,0,17,10,0.5544,0.5344,0.3878,0.5067,0.5444,0.4472,286,77,3.7,15,5,5,2,1.239583333,0.4958,23.2,0.3333,0.4,0.04,0.6,37,121,3.3,0.4805,0.4231,36,18,18,0.5,165,4,0.1,101.3,0.5195,0.5769,4.6,9.2,2,2,1,3,127,34,13.4,0.442,+7.0,6,0.8333,2,4,34,7,3,10,14,0,10,24,457,77,5.9,24,15,8,1,0,1.260416667,0.5042,23.6,0.5333,0,0.03,0.3,34,104,10,3.1,0.4416,0.2276,42,28,14,0.6667,353,13,153,0.0233,0.5584,0.7724,1,8.4,12.6,3,2,2,75,1,1,0,1,1,+1.0,0,3,2,1,2,-1,0.0278,0.75,1,0.6667,0,0.25,0.3333,0,4,24,4,7,100,1,6,0.03,14.3,0.05
Cincinnati,1-1-2,27,-1,16.6,1.2,0.346,-1,16.6,1.2,0.346,-0.054,5,4,0.8,3,27,1,14,3,10,0,0,17,10,0.5644,0.8522,0.5311,0.48,0.7083,0.5056,449,78,5.8,16,7,1,1,1.517361111,0.6069,28,0.4375,1,0.05,0.8,37,151,4.1,0.4744,0.3363,38,22,16,0.5789,298,3,0.0732,149.8,0.5256,0.6637,7.8,13.5,3,2,0.6667,4,194,28,17.8,0.4,+1.0,2,1,3,3,30,3,3,7,15,0,6,22,498,70,7.1,24,11,4,2,1,0.9826388889,0.3931,20.2,0.3636,0.5,0.04,0.5,33,196,10,5.9,0.4714,0.3936,35,20,15,0.5714,302,12,152.2,0.0541,0.5286,0.6064,2,8.6,15.1,3,3,3,95,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0.0286,1,1,1,6,59,0,5,50,2,9.8,0.04,10,0.03
S Carolina,2-0-0,27,+14.5,10,9.5,0.394,+14.5,10,9.5,0.394,0.222,4,3.5,0.875,2.5,23.5,0.87,8.5,3,8.5,7,0,11.5,15.5,0.5739,0.4244,0.715,0.4006,0.4992,0.5578,270,68.5,3.9,14,4,1,1,1.320833333,0.5285,27.8,0.2857,1,0.08,1.1,45.5,126.5,2.8,0.6642,0.4685,19,10.5,8.5,0.5526,143.5,4,0.1739,130.8,0.3358,0.5315,7.6,13.7,2.5,2,0.8,5.5,232,12.5,19.5,0.172,-14.5,2,0.75,3,1,13,3.5,3,4.5,1.5,0,6.5,6,244,72.5,3.4,15,16,6,1.5,0.5,1.178472222,0.4715,23.4,0.375,0.3333,0.08,2,40,123.5,7.5,3.1,0.5517,0.5061,27.5,14,13.5,0.5091,120.5,7,79.2,0.1538,0.4483,0.4939,5,4.4,8.6,2,2,6,250.5,0.5,2.5,0.5,2,1,+2.0,2,4,1,3,3,-2,0.0263,0.4615,0.8,0.25,0.0727,0.5385,0.75,0.2,6.5,51.5,1.5,8,48,0.5,7.9,0.05,6,0.06
UNLV,2-0-0,27,+20.0,11.4,23.9,0.429,+20.0,11.4,23.9,0.429,0.329,4,2,0.5,2,20,0.741,7,7,10,3,0,14,13,0.6022,0.5289,0.5522,0.4133,0.5656,0.4828,308,63,4.9,15,6,1,0,1.310416667,0.5242,30,0.4,0,0.08,1,48,195,4.1,0.7619,0.6331,14,7,7,0.5,113,1,0.0667,150.7,0.2381,0.3669,8.1,16.1,3,2,0.6667,5,203,7,35.3,0.1,-20,2,0.5,0,1,7,0,0,0,7,0,0,7,247,70,3.5,14,15,2,3,1,1.189583333,0.4758,24.5,0.1333,0.3333,0.1,7,26,38,4,1.5,0.3714,0.1538,38,22,16,0.5789,209,9,102.3,0.1364,0.6286,0.8462,6,5.5,9.5,1,0,7,264,1,0,0,0,1,+1.0,2,1,0,1,2,-1,0.0714,0,--,0,0.0526,1,1,--,6,48,1,10,74,1,8,0.05,7.4,0.08
Bowling Grn,1-1-2,27,-7,13.9,-1,0.409,-7,13.9,-1,0.409,-0.167,3,3,1,3,27,1,10,14,0,3,0,24,3,0.7511,0.5078,0.1622,0.7122,0.6294,0.4372,375,66,5.7,14,7,1,0,1.333333333,0.5333,29.1,0.5,0,0.05,0.6,26,121,4.7,0.3939,0.3227,40,25,15,0.625,254,0,0,122.3,0.6061,0.6773,6.4,10.2,2,2,1,3,122,34,12.9,0.576,+7.0,4,0.75,3,4,34,7,13,7,7,0,20,14,438,59,7.4,21,9,2,1,1,1.166666667,0.4667,28.5,0.2222,1,0.07,0.7,37,234,10,6.3,0.6271,0.5342,20,13,7,0.65,204,11,173.7,0.0909,0.3729,0.4658,2,10.2,15.7,2,2,4,188,2,0,0,0,2,-1,1,1,0,1,1,+1.0,0.05,0,--,0,0.05,1,1,--,3,18,1,7,76,0,6,0.02,10.9,0.06
Ohio,1-1-2,24.5,-4.5,17.3,-3.3,0.353,-4.5,17.3,-3.3,0.353,-0.074,4,3.5,0.875,2.5,25,1,4.5,8.5,7,4.5,0,13,11.5,0.6272,0.44,0.3961,0.6617,0.5336,0.5289,424.5,69.5,6.1,13,4,1.5,1,1.327777778,0.5313,27.5,0.3077,0.6667,0.06,0.8,37.5,232,6.2,0.5396,0.5465,29,19,10,0.6552,192.5,3,0.0938,123.5,0.4604,0.4535,6.6,10.1,2.5,2.5,1,4,165.5,29,14.1,0.426,+4.5,4.5,1,3,3.5,29,0,13.5,10.5,5,0,13.5,15.5,407.5,68,6,21.5,15,7,1,1,1.171527778,0.4688,24.8,0.4667,1,0.07,1,28.5,117.5,5,4.1,0.4191,0.2883,38.5,25,13.5,0.6494,290,15.5,147,0.0253,0.5809,0.7117,1,7.5,11.6,1.5,1.5,5,207.5,0.5,1.5,0.5,1,1,0,0.5,1,0.5,0.5,1,0,0.0172,0.6,0.6667,0.5,0.013,0.4,0.5,0.3333,4.5,45.5,2.5,6.5,48.5,1,10.1,0.03,7.5,0.05
Army,2-0-0,24,+17.0,18.7,14.9,0.387,+17.0,18.7,14.9,0.387,0.255,3,3,1,3,24,1,14,0,3,7,0,14,10,0.4444,0.58,0.9,0.6522,0.5122,0.7761,449,62,7.2,12,5,1,1,1.610416667,0.6442,37.4,0.4167,1,0.03,0.5,58,405,7,0.9355,0.902,4,1,3,0.25,44,0,0,199.9,0.0645,0.098,11,44,1,1,1,2,89,7,33.6,0.132,-17,2,0.5,--,1,7,0,7,0,0,0,7,0,235,53,4.4,16,10,3,3,1,0.8895833333,0.3558,24.2,0.3,0.3333,0.08,4,16,42,4,2.6,0.3019,0.1787,37,25,12,0.6757,193,11,114.9,0,0.6981,0.8213,0,5.2,7.7,0,0,4,193,0,2,1,1,1,0,1,1,0,1,1,0,0,0.3333,0.5,0,0.027,0.6667,1,0.5,6,45,1,4,17,1,7.5,0.05,4.3,0.03
Sam Hous St,1-1-2,24,-5.5,14.5,-0.4,0.358,-5.5,14.5,-0.4,0.358,-0.063,2,1.5,0.75,2.5,20.5,0.854,8.5,7,5,3.5,0,15.5,8.5,0.2394,0.4506,0.6783,0.6044,0.345,0.6414,347,67,5.2,14,5.5,1,0.5,1.232638889,0.4932,26.5,0.3929,0.5,0.08,1.4,37.5,123,3.3,0.5597,0.3545,25.5,16.5,9,0.6471,224,4,0.1356,156.5,0.4403,0.6455,8.8,13.6,1.5,1,0.6667,5.5,186,29.5,14,0.421,+5.5,4,0.75,1.5,4,29.5,7,8.5,10.5,3.5,0,15.5,14,414,70,5.9,21.5,14,6.5,1.5,0.5,1.266666667,0.5068,26.1,0.4643,0.3333,0.06,1,37.5,215.5,13.5,5.7,0.5357,0.5205,30.5,20.5,10,0.6721,198.5,8,120.7,0.0615,0.4643,0.4795,2,6.5,9.7,1,0.5,4.5,185.5,1,1.5,0,1.5,1,+0.5,1,1,0.5,0.5,1.5,-0.5,0.0392,0.8,1,0.5,0.0328,0.2,0.5,0,4,27.5,1.5,6,44.5,0,6.9,0.03,7.4,0.04
